,id_orig,id_dest,distance_m,county,address,dest_lat,dest_lon,orig_lat,orig_lon,location_type,dest_type,population,hispanic,non-hispanic,white,black,native,asian,pacific_islander,other,multiple_races
305416,131350501163008,Georgia Gwinnett College,16540.111511626008,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.1129144,-84.0839161,College Campus-Potential,potential,13,2,11,4,0,0,0,4,0,0
305443,131350501163008,Dacula Park Activity Building,21877.325761275653,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.1129144,-84.0839161,EV_2022_2020,polling,13,2,11,4,0,0,0,4,0,0
305444,131350501163008,George Pierce Park Community Recreation Center,6456.631210378167,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.1129144,-84.0839161,EV_2022_2020,polling,13,2,11,4,0,0,0,4,0,0
305448,131350501163008,Mountain Park Activity Building,30127.691633356026,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.1129144,-84.0839161,EV_2022_2020,polling,13,2,11,4,0,0,0,4,0,0
305464,131350501163008,Gwinnett County Public Library - Suwanee Branch,5315.130320445581,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.1129144,-84.0839161,Library - Potential,potential,13,2,11,4,0,0,0,4,0,0
306033,131350501163009,Georgia Gwinnett College,16853.235443742244,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.1182628,-84.0786215,College Campus-Potential,potential,12,0,12,8,7,0,1,0,0,0
306060,131350501163009,Dacula Park Activity Building,21851.01707424276,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.1182628,-84.0786215,EV_2022_2020,polling,12,0,12,8,7,0,1,0,0,0
306061,131350501163009,George Pierce Park Community Recreation Center,6853.629199083944,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.1182628,-84.0786215,EV_2022_2020,polling,12,0,12,8,7,0,1,0,0,0
306065,131350501163009,Mountain Park Activity Building,30791.817701730517,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.1182628,-84.0786215,EV_2022_2020,polling,12,0,12,8,7,0,1,0,0,0
306081,131350501163009,Gwinnett County Public Library - Suwanee Branch,5810.458890173248,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.1182628,-84.0786215,Library - Potential,potential,12,0,12,8,7,0,1,0,0,0
2978877,131350506111000,Georgia Gwinnett College,7984.195483615391,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.0496983,-83.973544,College Campus-Potential,potential,78,17,61,66,38,8,2,11,0,7
2978904,131350506111000,Dacula Park Activity Building,9531.676557656763,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.0496983,-83.973544,EV_2022_2020,polling,78,17,61,66,38,8,2,11,0,7
2978905,131350506111000,George Pierce Park Community Recreation Center,7774.236115973282,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0496983,-83.973544,EV_2022_2020,polling,78,17,61,66,38,8,2,11,0,7
2978909,131350506111000,Mountain Park Activity Building,27106.812071100005,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.0496983,-83.973544,EV_2022_2020,polling,78,17,61,66,38,8,2,11,0,7
2978925,131350506111000,Gwinnett County Public Library - Suwanee Branch,9105.163389163728,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.0496983,-83.973544,Library - Potential,potential,78,17,61,66,38,8,2,11,0,7
2979494,131350506111001,Georgia Gwinnett College,7861.875766226092,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.0477347,-83.9707423,College Campus-Potential,potential,37,10,27,33,27,0,0,0,0,6
2979521,131350506111001,Dacula Park Activity Building,9193.717533554249,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.0477347,-83.9707423,EV_2022_2020,polling,37,10,27,33,27,0,0,0,0,6
2979522,131350506111001,George Pierce Park Community Recreation Center,8061.878147324718,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0477347,-83.9707423,EV_2022_2020,polling,37,10,27,33,27,0,0,0,0,6
2979526,131350506111001,Mountain Park Activity Building,27066.195171173986,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.0477347,-83.9707423,EV_2022_2020,polling,37,10,27,33,27,0,0,0,0,6
2979542,131350506111001,Gwinnett County Public Library - Suwanee Branch,9403.98177531198,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.0477347,-83.9707423,Library - Potential,potential,37,10,27,33,27,0,0,0,0,6
2980111,131350506111002,Georgia Gwinnett College,7400.308032064024,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.0463686,-83.9829364,College Campus-Potential,potential,455,138,317,384,217,76,3,35,0,53
2980138,131350506111002,Dacula Park Activity Building,10010.317143544527,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.0463686,-83.9829364,EV_2022_2020,polling,455,138,317,384,217,76,3,35,0,53
2980139,131350506111002,George Pierce Park Community Recreation Center,6984.63977275753,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0463686,-83.9829364,EV_2022_2020,polling,455,138,317,384,217,76,3,35,0,53
2980143,131350506111002,Mountain Park Activity Building,26330.50606212343,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.0463686,-83.9829364,EV_2022_2020,polling,455,138,317,384,217,76,3,35,0,53
2980159,131350506111002,Gwinnett County Public Library - Suwanee Branch,8351.670010088055,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.0463686,-83.9829364,Library - Potential,potential,455,138,317,384,217,76,3,35,0,53
2980728,131350506111003,Georgia Gwinnett College,6895.289511774924,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.041762,-83.9832006,College Campus-Potential,potential,66,15,51,53,44,3,0,3,0,3
2980755,131350506111003,Dacula Park Activity Building,9754.549779017583,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.041762,-83.9832006,EV_2022_2020,polling,66,15,51,53,44,3,0,3,0,3
2980756,131350506111003,George Pierce Park Community Recreation Center,7084.157453562335,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.041762,-83.9832006,EV_2022_2020,polling,66,15,51,53,44,3,0,3,0,3
2980760,131350506111003,Mountain Park Activity Building,25883.6459713804,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.041762,-83.9832006,EV_2022_2020,polling,66,15,51,53,44,3,0,3,0,3
2980776,131350506111003,Gwinnett County Public Library - Suwanee Branch,8480.243546166834,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.041762,-83.9832006,Library - Potential,potential,66,15,51,53,44,3,0,3,0,3
2981345,131350506111004,Georgia Gwinnett College,6876.56390905204,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.0425946,-83.9896964,College Campus-Potential,potential,67,11,56,63,50,3,0,9,0,1
2981372,131350506111004,Dacula Park Activity Building,10316.50886615448,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.0425946,-83.9896964,EV_2022_2020,polling,67,11,56,63,50,3,0,9,0,1
2981373,131350506111004,George Pierce Park Community Recreation Center,6483.681349250091,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0425946,-83.9896964,EV_2022_2020,polling,67,11,56,63,50,3,0,9,0,1
2981377,131350506111004,Mountain Park Activity Building,25647.36354100987,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.0425946,-83.9896964,EV_2022_2020,polling,67,11,56,63,50,3,0,9,0,1
2981393,131350506111004,Gwinnett County Public Library - Suwanee Branch,7884.76875684055,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.0425946,-83.9896964,Library - Potential,potential,67,11,56,63,50,3,0,9,0,1
2981962,131350506111005,Georgia Gwinnett College,6692.015291514867,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.0404704,-83.9864861,College Campus-Potential,potential,33,17,16,18,10,1,1,0,0,6
2981989,131350506111005,Dacula Park Activity Building,9942.352710260764,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.0404704,-83.9864861,EV_2022_2020,polling,33,17,16,18,10,1,1,0,0,6
2981990,131350506111005,George Pierce Park Community Recreation Center,6836.140994735358,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0404704,-83.9864861,EV_2022_2020,polling,33,17,16,18,10,1,1,0,0,6
2981994,131350506111005,Mountain Park Activity Building,25600.87454797424,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.0404704,-83.9864861,EV_2022_2020,polling,33,17,16,18,10,1,1,0,0,6
2982010,131350506111005,Gwinnett County Public Library - Suwanee Branch,8243.77909101327,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.0404704,-83.9864861,Library - Potential,potential,33,17,16,18,10,1,1,0,0,6
2982579,131350506111006,Georgia Gwinnett College,7063.770749474105,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.0430668,-83.9819213,College Campus-Potential,potential,114,51,63,94,71,0,0,0,0,23
2982606,131350506111006,Dacula Park Activity Building,9731.105988957708,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.0430668,-83.9819213,EV_2022_2020,polling,114,51,63,94,71,0,0,0,0,23
2982607,131350506111006,George Pierce Park Community Recreation Center,7159.677570557731,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0430668,-83.9819213,EV_2022_2020,polling,114,51,63,94,71,0,0,0,0,23
2982611,131350506111006,Mountain Park Activity Building,26069.307317395,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.0430668,-83.9819213,EV_2022_2020,polling,114,51,63,94,71,0,0,0,0,23
2982627,131350506111006,Gwinnett County Public Library - Suwanee Branch,8546.490024387456,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.0430668,-83.9819213,Library - Potential,potential,114,51,63,94,71,0,0,0,0,23
2983196,131350506111007,Georgia Gwinnett College,6875.3753103589615,Gwinnett_GA,1000 University Center Ln,33.98136,-84.00013,34.0421063,-83.9862152,College Campus-Potential,potential,68,23,45,55,37,7,0,3,0,8
2983223,131350506111007,Dacula Park Activity Building,10012.321258177455,Gwinnett_GA,2735 Old Auburn Avenue,33.9961,-83.89283,34.0421063,-83.9862152,EV_2022_2020,polling,68,23,45,55,37,7,0,3,0,8
2983224,131350506111007,George Pierce Park Community Recreation Center,6806.683056448056,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0421063,-83.9862152,EV_2022_2020,polling,68,23,45,55,37,7,0,3,0,8
2983228,131350506111007,Mountain Park Activity Building,25768.50770313792,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,34.0421063,-83.9862152,EV_2022_2020,polling,68,23,45,55,37,7,0,3,0,8
2983244,131350506111007,Gwinnett County Public Library - Suwanee Branch,8205.253997822692,Gwinnett_GA,"361 Main St, Suwanee, GA 30024",34.066465899877706,-84.07028790258764,34.0421063,-83.9862152,Library - Potential,potential,68,23,45,55,37,7,0,3,0,8
