,id_dest,H7X001
0,poll_2016_1,33
1,poll_2016_1,21
2,poll_2016_1,1
3,poll_2016_1,42
4,poll_2016_1,271
5,poll_2016_1,55
6,poll_2016_1,34
7,poll_2016_1,21
8,poll_2016_1,31
9,poll_2016_1,32
10,poll_2016_1,233
11,poll_2016_1,33
12,poll_2016_1,35
13,poll_2016_1,38
14,poll_2016_1,28
15,poll_2016_1,39
16,poll_2016_1,96
17,poll_2016_1,31
18,poll_2016_1,17
19,poll_2016_1,17
20,poll_2016_1,33
21,poll_2016_1,37
22,poll_2016_1,202
23,poll_2016_1,23
24,poll_2016_1,13
25,poll_2016_1,2
26,poll_2016_1,22
27,410470016022,17
28,poll_2016_1,7
29,poll_2016_1,38
30,poll_2016_1,50
31,poll_2016_1,14
32,poll_2016_1,2
33,poll_2016_1,49
34,poll_2016_1,8
35,410470016042,122
36,410470016042,146
37,410470016042,62
38,410470016022,51
39,410470016022,174
40,410470016022,81
41,poll_2016_1,74
42,410470016042,59
43,poll_2016_1,57
44,poll_2016_1,42
45,poll_2016_1,44
46,poll_2016_1,40
47,poll_2016_1,16
48,poll_2016_1,56
49,poll_2016_1,60
50,poll_2016_1,40
51,poll_2016_1,34
52,poll_2016_1,94
53,poll_2016_1,72
54,poll_2016_1,23
55,poll_2016_1,35
56,410470016042,83
57,410470016042,485
58,poll_2016_3,53
59,410470016042,19
60,410470016042,51
61,410470016042,456
62,410470016042,71
63,410470016042,154
64,410470016042,94
65,410470016042,27
66,poll_2016_1,79
67,poll_2016_1,27
68,poll_2016_1,26
69,poll_2016_3,21
70,poll_2016_3,22
71,poll_2016_3,56
72,poll_2016_3,19
73,poll_2016_3,31
74,poll_2016_3,6
75,poll_2016_3,18
76,poll_2016_1,37
77,poll_2016_1,43
78,poll_2016_1,50
79,poll_2016_1,40
80,poll_2016_1,25
81,poll_2016_1,80
82,poll_2016_1,28
83,poll_2016_1,35
84,poll_2016_1,193
85,poll_2016_1,87
86,poll_2016_3,6
87,poll_2016_3,24
88,poll_2016_3,27
89,poll_2016_3,29
90,poll_2016_3,5
91,poll_2016_3,50
92,poll_2016_3,32
93,poll_2016_1,16
94,poll_2016_1,233
95,poll_2016_1,39
96,poll_2016_1,17
97,poll_2016_1,24
98,poll_2016_3,47
99,poll_2016_3,43
100,poll_2016_3,57
101,poll_2016_3,13
102,poll_2016_3,35
103,poll_2016_3,77
104,poll_2016_3,45
105,poll_2016_3,1
106,poll_2016_3,13
107,poll_2016_3,31
108,poll_2016_3,13
109,poll_2016_3,151
110,poll_2016_3,33
111,poll_2016_3,11
112,poll_2016_3,18
113,poll_2016_3,50
114,poll_2016_3,41
115,poll_2016_3,19
116,poll_2016_3,22
117,poll_2016_3,24
118,poll_2016_3,28
119,poll_2016_3,121
120,poll_2016_1,2
121,poll_2016_3,73
122,poll_2016_3,10
123,poll_2016_1,16
124,poll_2016_1,20
125,poll_2016_3,48
126,poll_2016_3,22
127,poll_2016_3,18
128,poll_2016_3,37
129,poll_2016_3,35
130,410470016022,90
131,410470016022,503
132,410470016022,30
133,410470016042,6
134,410470016022,249
135,410470016022,384
136,410470016022,103
137,410470016042,212
138,410470016022,177
139,410470016022,223
140,410470016022,79
141,poll_2016_1,134
142,poll_2016_1,84
143,poll_2016_1,107
144,poll_2016_1,31
145,410470016022,25
146,410470016022,78
147,410470016022,38
148,410470016022,64
149,410470016022,47
150,410470016022,282
151,410470016022,64
152,410470016022,65
153,410470016042,139
154,410470016022,120
155,410470016022,125
156,410470016022,87
157,410470016022,39
158,410470016022,41
159,410470016022,78
160,410470016022,48
161,410470016022,172
162,410470016022,111
163,410470016022,30
164,410470016022,16
165,410470016022,75
166,410470016022,211
167,410470016022,6
168,410470016022,2
169,poll_2016_6,13
170,poll_2016_6,5
171,410470016022,46
172,410470016022,66
173,410470016022,122
174,410470016022,41
175,410470016022,245
176,poll_2016_6,240
177,poll_2016_6,63
178,410470016022,64
179,poll_2016_6,132
180,poll_2016_6,8
181,poll_2016_6,5
182,poll_2016_6,28
183,poll_2016_6,27
184,poll_2016_6,62
185,poll_2016_6,23
186,poll_2016_6,80
187,410470016042,248
188,410470016042,169
189,410470016022,7
190,poll_2016_6,27
191,poll_2016_6,372
192,poll_2016_6,194
193,410470016022,68
194,poll_2016_6,21
195,410470016042,202
196,410470016042,178
197,410470016042,31
198,410470016042,121
199,410470016042,9
200,410470016042,679
201,poll_2016_6,100
202,410470016042,7
203,410470016042,136
204,410470016042,4
205,410470016042,70
206,poll_2016_6,19
207,410470016042,99
208,410470016042,51
209,poll_2016_6,86
210,poll_2016_6,635
211,poll_2016_6,20
212,poll_2016_6,10
213,poll_2016_6,109
214,410470016042,30
215,410470016042,25
216,410470016042,1
217,410470016042,19
218,410470016042,60
219,410470016042,6
220,410470016042,24
221,410470016042,39
222,410470016042,33
223,410470016042,99
224,410470016042,60
225,410470016042,248
226,410470016042,3
227,410470016042,80
228,410470016042,46
229,410470016042,87
230,poll_2016_6,34
231,410470016042,64
232,poll_2016_6,465
233,poll_2016_6,66
234,poll_2016_1,49
235,poll_2016_1,62
236,410470016042,40
237,poll_2016_1,47
238,poll_2016_1,38
239,school_523,8
240,school_523,28
241,poll_2016_3,7
242,school_523,81
243,school_523,152
244,school_523,122
245,school_523,83
246,school_523,11
247,school_523,144
248,school_523,52
249,school_523,41
250,school_523,83
251,school_523,10
252,school_523,26
253,school_523,80
254,school_523,181
255,poll_2016_3,55
256,poll_2016_3,48
257,school_523,272
258,school_523,72
259,school_523,78
260,school_523,57
261,school_523,9
262,school_523,13
263,410470021022,40
264,410470021022,87
265,410470021022,29
266,410470021022,94
267,410470021022,67
268,410470021022,50
269,410470021022,39
270,410470021022,31
271,school_523,456
272,school_523,11
273,poll_2016_3,58
274,poll_2016_3,10
275,poll_2016_3,28
276,poll_2016_3,6
277,poll_2016_3,10
278,poll_2016_3,71
279,poll_2016_3,63
280,poll_2016_3,90
281,poll_2016_3,27
282,poll_2016_3,29
283,poll_2016_3,57
284,poll_2016_4,10
285,poll_2016_3,18
286,poll_2016_4,13
287,poll_2016_4,332
288,poll_2016_4,48
289,poll_2016_4,119
290,poll_2016_4,27
291,poll_2016_4,2
292,410470021022,100
293,poll_2016_4,70
294,poll_2016_4,160
295,poll_2016_4,61
296,410470021022,50
297,school_523,107
298,school_523,60
299,school_523,44
300,410470021022,22
301,poll_2016_4,109
302,poll_2016_4,2
303,school_523,86
304,410470021022,143
305,school_523,16
306,410470021022,29
307,poll_2016_3,36
308,poll_2016_3,5
309,poll_2016_3,470
310,poll_2016_3,2
311,poll_2016_4,72
312,poll_2016_3,7
313,poll_2016_3,25
314,poll_2016_4,11
315,poll_2016_3,7
316,poll_2016_6,103
317,410470016042,280
318,410470016042,142
319,410470016042,20
320,410470016042,2
321,410470016042,51
322,410470016022,23
323,410470016022,289
324,410470016022,51
325,410470016022,344
326,410470016022,7
327,410470016022,46
328,410470016022,558
329,410470016022,69
330,poll_2016_6,24
331,410470016022,1
332,poll_2016_6,6
333,poll_2016_6,309
334,410470016042,2
335,410470016042,8
336,410470016042,36
337,poll_2016_6,2
338,poll_2016_6,33
339,poll_2016_6,5
340,school_523,133
341,school_523,49
342,school_523,9
343,school_523,7
344,school_523,10
345,school_523,10
346,school_523,15
347,school_523,1
348,school_523,114
349,poll_2016_6,63
350,poll_2016_6,22
351,school_523,222
352,school_523,2
353,poll_2016_4,50
354,poll_2016_4,134
355,poll_2016_1,51
356,poll_2016_1,57
357,poll_2016_1,91
358,poll_2016_1,4
359,poll_2016_1,48
360,poll_2016_1,37
361,poll_2016_1,264
362,poll_2016_3,85
363,poll_2016_3,64
364,poll_2016_3,127
365,poll_2016_3,31
366,poll_2016_3,338
367,poll_2016_3,154
368,poll_2016_3,14
369,poll_2016_1,519
370,poll_2016_1,80
371,poll_2016_1,83
372,poll_2016_4,9
373,poll_2016_1,208
374,poll_2016_1,146
375,poll_2016_1,31
376,poll_2016_1,30
377,poll_2016_1,33
378,poll_2016_1,24
379,poll_2016_3,27
380,poll_2016_3,2
381,poll_2016_3,316
382,poll_2016_3,79
383,poll_2016_3,169
384,poll_2016_1,19
385,poll_2016_1,1
386,poll_2016_3,71
387,poll_2016_3,71
388,poll_2016_1,31
389,poll_2016_1,40
390,poll_2016_1,26
391,poll_2016_1,4
392,poll_2016_1,18
393,poll_2016_1,50
394,poll_2016_1,34
395,poll_2016_1,54
396,poll_2016_1,1
397,poll_2016_1,2
398,poll_2016_1,42
399,poll_2016_1,32
400,poll_2016_1,47
401,poll_2016_1,37
402,poll_2016_1,40
403,poll_2016_1,26
404,poll_2016_1,59
405,poll_2016_1,130
406,poll_2016_1,15
407,poll_2016_1,19
408,poll_2016_1,44
409,poll_2016_1,97
410,poll_2016_1,11
411,poll_2016_1,12
412,poll_2016_1,12
413,poll_2016_1,4
414,poll_2016_1,71
415,poll_2016_1,37
416,poll_2016_1,27
417,poll_2016_1,31
418,poll_2016_1,274
419,poll_2016_1,88
420,poll_2016_1,55
421,poll_2016_1,32
422,poll_2016_1,8
423,poll_2016_1,5
424,410470016022,13
425,410470016042,76
426,410470016042,195
427,410470016042,398
428,410470016042,66
429,410470016022,157
430,poll_2016_1,58
431,poll_2016_1,49
432,poll_2016_1,254
433,poll_2016_1,96
434,poll_2016_1,23
435,poll_2016_1,52
436,poll_2016_1,126
437,poll_2016_1,61
438,poll_2016_1,33
439,410470016042,51
440,410470016042,133
441,410470016042,37
442,poll_2016_1,8
443,poll_2016_1,30
444,poll_2016_1,25
445,poll_2016_1,71
446,poll_2016_1,47
447,poll_2016_1,93
448,poll_2016_3,39
449,poll_2016_3,30
450,poll_2016_3,20
451,poll_2016_3,35
452,poll_2016_3,43
453,poll_2016_3,47
454,poll_2016_3,42
455,poll_2016_3,18
456,poll_2016_1,12
457,poll_2016_1,31
458,poll_2016_1,22
459,poll_2016_1,47
460,poll_2016_1,77
461,poll_2016_1,39
462,poll_2016_1,49
463,poll_2016_3,36
464,poll_2016_3,46
465,poll_2016_3,11
466,poll_2016_3,17
467,poll_2016_3,4
468,poll_2016_1,48
469,poll_2016_1,32
470,poll_2016_1,4
471,poll_2016_3,40
472,poll_2016_3,226
473,poll_2016_3,24
474,poll_2016_3,11
475,poll_2016_3,8
476,poll_2016_3,213
477,poll_2016_3,24
478,poll_2016_3,23
479,poll_2016_3,30
480,poll_2016_3,33
481,poll_2016_3,20
482,poll_2016_3,49
483,poll_2016_3,32
484,poll_2016_3,22
485,poll_2016_3,16
486,poll_2016_3,35
487,poll_2016_3,10
488,poll_2016_3,10
489,poll_2016_3,217
490,poll_2016_3,42
491,poll_2016_1,33
492,poll_2016_3,15
493,poll_2016_3,31
494,poll_2016_3,23
495,poll_2016_3,37
496,poll_2016_1,10
497,poll_2016_1,42
498,poll_2016_1,24
499,poll_2016_3,19
500,poll_2016_3,9
501,poll_2016_3,13
502,poll_2016_3,27
503,poll_2016_3,35
504,poll_2016_3,35
505,poll_2016_3,35
506,410470016022,14
507,410470016042,131
508,410470016022,25
509,410470016042,33
510,410470016022,47
511,410470016022,43
512,410470016022,117
513,410470016022,30
514,poll_2016_1,25
515,410470016022,17
516,poll_2016_1,44
517,poll_2016_1,72
518,410470016042,34
519,410470016022,251
520,410470016022,3
521,410470016022,424
522,410470016022,53
523,410470016022,217
524,410470016022,3
525,410470016022,55
526,410470016022,59
527,410470016022,42
528,410470016022,25
529,410470016022,36
530,410470016022,90
531,410470016022,59
532,poll_2016_6,15
533,410470016022,146
534,410470016022,71
535,410470016022,7
536,poll_2016_6,12
537,410470016022,35
538,410470016022,13
539,410470016022,19
540,410470016022,59
541,410470016022,53
542,410470016022,58
543,poll_2016_6,71
544,poll_2016_6,61
545,410470016022,252
546,410470016022,152
547,410470016022,11
548,410470016022,17
549,410470016022,55
550,410470016022,297
551,410470016022,129
552,410470016022,60
553,poll_2016_6,50
554,410470016022,40
555,410470016022,435
556,poll_2016_6,38
557,poll_2016_6,178
558,poll_2016_6,39
559,poll_2016_6,67
560,poll_2016_6,173
561,poll_2016_6,5
562,poll_2016_6,8
563,poll_2016_6,120
564,poll_2016_6,7
565,poll_2016_6,9
566,poll_2016_6,77
567,poll_2016_6,60
568,poll_2016_6,180
569,poll_2016_6,322
570,poll_2016_6,96
571,410470016042,10
572,410470016042,57
573,poll_2016_6,14
574,410470016042,144
575,poll_2016_6,423
576,poll_2016_6,26
577,410470016042,41
578,410470016042,460
579,410470016042,515
580,410470016042,17
581,410470016042,93
582,410470016042,351
583,410470016042,135
584,410470016042,14
585,410470016042,23
586,410470016042,54
587,410470016042,589
588,410470016042,61
589,410470016042,13
590,410470016042,57
591,410470016042,34
592,410470016042,10
593,410470016042,56
594,poll_2016_6,150
595,poll_2016_6,22
596,poll_2016_6,18
597,poll_2016_6,2
598,410470016042,11
599,410470016042,350
600,410470016042,295
601,poll_2016_6,29
602,poll_2016_6,1
603,410470016042,103
604,410470016042,46
605,poll_2016_6,55
606,410470016042,69
607,410470016042,146
608,410470016042,55
609,poll_2016_6,47
610,poll_2016_6,79
611,410470016042,5
612,poll_2016_6,250
613,poll_2016_6,210
614,poll_2016_6,23
615,poll_2016_1,70
616,poll_2016_1,47
617,poll_2016_1,66
618,poll_2016_6,27
619,poll_2016_1,356
620,poll_2016_1,62
621,poll_2016_1,65
622,poll_2016_6,883
623,poll_2016_1,5
624,school_523,19
625,school_523,33
626,school_523,29
627,school_523,96
628,school_523,45
629,school_523,439
630,school_523,146
631,school_523,92
632,school_523,90
633,school_523,209
634,school_523,20
635,school_523,13
636,school_523,63
637,school_523,93
638,poll_2016_3,7
639,school_523,13
640,school_523,111
641,school_523,125
642,school_523,30
643,410470021022,251
644,410470021022,33
645,410470021022,20
646,poll_2016_4,24
647,410470021022,39
648,410470021022,14
649,poll_2016_3,12
650,poll_2016_3,22
651,poll_2016_3,13
652,poll_2016_3,36
653,poll_2016_3,43
654,poll_2016_3,32
655,poll_2016_3,19
656,poll_2016_4,13
657,poll_2016_4,188
658,poll_2016_4,14
659,poll_2016_4,35
660,poll_2016_4,60
661,poll_2016_3,358
662,poll_2016_4,40
663,poll_2016_4,58
664,poll_2016_4,59
665,poll_2016_4,20
666,poll_2016_4,13
667,poll_2016_4,129
668,410470021022,88
669,410470021022,81
670,410470021022,107
671,school_523,68
672,school_523,95
673,school_523,21
674,school_523,229
675,school_523,193
676,poll_2016_3,7
677,poll_2016_3,11
678,poll_2016_4,17
679,poll_2016_4,16
680,poll_2016_3,74
681,poll_2016_6,149
682,poll_2016_6,3
683,410470016042,39
684,410470016022,158
685,410470016042,4
686,410470016022,22
687,410470016022,133
688,poll_2016_6,46
689,poll_2016_6,3
690,410470016022,13
691,poll_2016_6,43
692,poll_2016_6,79
693,410470016042,69
694,poll_2016_6,10
695,410470016042,10
696,poll_2016_6,41
697,poll_2016_6,14
698,poll_2016_6,2
699,school_523,11
700,poll_2016_6,30
701,poll_2016_6,53
702,school_523,27
703,school_523,15
704,school_523,27
705,school_523,9
706,school_523,91
707,school_523,11
708,school_523,15
709,school_523,17
710,school_523,2
711,poll_2016_6,275
712,poll_2016_6,18
713,poll_2016_6,33
714,poll_2016_6,134
715,poll_2016_4,29
716,poll_2016_4,2
717,poll_2016_4,146
718,poll_2016_4,12
719,school_523,134
720,school_523,126
721,poll_2016_4,179
722,410470021022,69
723,school_523,4
724,410470021022,25
725,poll_2016_1,90
726,poll_2016_1,14
727,poll_2016_1,32
728,poll_2016_3,21
729,poll_2016_3,71
730,poll_2016_3,28
731,poll_2016_3,363
732,poll_2016_3,32
733,poll_2016_3,50
734,poll_2016_3,21
735,poll_2016_3,77
736,poll_2016_3,74
737,poll_2016_3,86
738,poll_2016_3,9
739,poll_2016_3,9
740,poll_2016_3,28
741,poll_2016_3,32
742,poll_2016_3,31
743,poll_2016_1,2
744,poll_2016_1,285
745,poll_2016_1,28
746,poll_2016_1,430
747,poll_2016_1,15
748,poll_2016_1,246
749,poll_2016_1,72
750,poll_2016_1,6
751,poll_2016_1,4
752,poll_2016_1,201
753,poll_2016_1,88
754,poll_2016_1,17
755,poll_2016_3,35
756,poll_2016_3,12
757,poll_2016_3,129
758,poll_2016_3,42
759,poll_2016_3,25
760,poll_2016_1,25
761,poll_2016_1,15
762,poll_2016_1,18
763,poll_2016_1,134
764,poll_2016_1,13
765,poll_2016_1,18
766,poll_2016_1,48
767,poll_2016_1,32
768,poll_2016_1,26
769,poll_2016_1,32
770,poll_2016_1,44
771,poll_2016_1,89
772,poll_2016_1,13
773,poll_2016_1,13
774,poll_2016_1,13
775,poll_2016_1,17
776,poll_2016_1,29
777,poll_2016_1,24
778,poll_2016_1,90
779,poll_2016_1,5
780,poll_2016_1,20
781,poll_2016_1,24
782,poll_2016_1,20
783,poll_2016_1,43
784,poll_2016_1,45
785,poll_2016_1,4
786,410470016022,3
787,poll_2016_1,149
788,poll_2016_1,80
789,poll_2016_1,97
790,poll_2016_1,31
791,410470016022,95
792,410470016042,89
793,410470016042,130
794,410470016042,69
795,410470016042,302
796,410470016042,47
797,410470016042,15
798,410470016022,513
799,410470016022,149
800,410470016022,69
801,poll_2016_1,56
802,poll_2016_1,28
803,poll_2016_1,43
804,poll_2016_1,39
805,poll_2016_1,148
806,poll_2016_1,45
807,poll_2016_1,15
808,poll_2016_1,19
809,poll_2016_1,73
810,poll_2016_1,55
811,poll_2016_1,113
812,410470016042,297
813,410470016042,274
814,410470016042,50
815,410470016042,20
816,410470016042,41
817,410470016042,12
818,410470016042,224
819,410470016042,69
820,410470016042,45
821,410470016042,91
822,poll_2016_1,472
823,poll_2016_1,214
824,poll_2016_3,13
825,poll_2016_3,57
826,poll_2016_3,35
827,poll_2016_3,42
828,poll_2016_3,33
829,poll_2016_1,44
830,poll_2016_1,33
831,poll_2016_1,26
832,poll_2016_1,27
833,poll_2016_1,49
834,poll_2016_1,80
835,poll_2016_1,58
836,poll_2016_1,7
837,poll_2016_1,7
838,poll_2016_3,73
839,poll_2016_3,49
840,poll_2016_3,11
841,poll_2016_3,6
842,poll_2016_3,12
843,poll_2016_3,43
844,poll_2016_1,37
845,poll_2016_1,46
846,poll_2016_3,1
847,poll_2016_3,1
848,poll_2016_3,44
849,poll_2016_3,75
850,poll_2016_3,68
851,poll_2016_3,36
852,poll_2016_3,155
853,poll_2016_3,57
854,poll_2016_3,16
855,poll_2016_3,134
856,poll_2016_3,28
857,poll_2016_3,30
858,poll_2016_3,21
859,poll_2016_3,28
860,poll_2016_3,10
861,poll_2016_3,32
862,poll_2016_3,26
863,poll_2016_3,8
864,poll_2016_3,15
865,poll_2016_3,23
866,poll_2016_3,17
867,410470016022,58
868,410470016022,91
869,410470016022,433
870,410470016022,61
871,410470016022,14
872,410470016042,2
873,410470016042,1
874,410470016022,272
875,410470016022,11
876,410470016022,14
877,410470016022,82
878,410470016022,182
879,410470016022,86
880,410470016022,23
881,410470016022,94
882,410470016022,77
883,410470016022,73
884,410470016022,26
885,poll_2016_1,38
886,410470016022,25
887,410470016022,36
888,410470016022,15
889,410470016022,32
890,poll_2016_1,44
891,410470016042,61
892,410470016042,29
893,410470016042,131
894,410470016042,86
895,410470016022,104
896,410470016022,35
897,410470016022,36
898,410470016022,388
899,410470016022,7
900,410470016022,245
901,410470016022,208
902,410470016022,199
903,410470016022,2
904,410470016022,74
905,410470016022,11
906,410470016022,88
907,410470016022,33
908,410470016022,19
909,410470016022,276
910,410470016022,77
911,410470016022,61
912,410470016022,40
913,410470016022,217
914,410470016022,20
915,poll_2016_6,63
916,410470016022,85
917,410470016022,117
918,410470016022,40
919,poll_2016_6,628
920,410470016022,148
921,410470016022,31
922,410470016022,1164
923,410470016022,62
924,410470016022,51
925,poll_2016_6,135
926,poll_2016_6,590
927,poll_2016_6,214
928,poll_2016_6,25
929,poll_2016_6,67
930,poll_2016_6,5
931,poll_2016_6,11
932,poll_2016_6,261
933,poll_2016_6,384
934,poll_2016_6,31
935,poll_2016_6,422
936,poll_2016_6,144
937,poll_2016_6,294
938,poll_2016_6,95
939,poll_2016_6,103
940,410470016022,55
941,410470016042,49
942,410470016042,30
943,410470016042,186
944,410470016022,8
945,410470016042,219
946,410470016042,21
947,poll_2016_6,31
948,410470016042,80
949,poll_2016_6,18
950,410470016042,97
951,410470016042,24
952,410470016042,183
953,410470016042,96
954,410470016042,16
955,410470016042,3
956,410470016042,70
957,410470016042,2
958,410470016042,25
959,poll_2016_6,77
960,poll_2016_6,40
961,poll_2016_6,19
962,poll_2016_6,153
963,poll_2016_6,6
964,410470016042,123
965,poll_2016_6,72
966,poll_2016_6,10
967,poll_2016_6,6
968,410470016042,37
969,410470016042,15
970,410470016042,415
971,410470016042,11
972,410470016042,2
973,poll_2016_6,78
974,410470016042,54
975,410470016042,83
976,410470016042,286
977,410470016042,34
978,poll_2016_6,243
979,poll_2016_6,1
980,poll_2016_6,55
981,poll_2016_6,39
982,poll_2016_6,177
983,410470016042,338
984,poll_2016_6,109
985,poll_2016_1,56
986,poll_2016_1,85
987,poll_2016_1,55
988,poll_2016_1,67
989,poll_2016_1,35
990,poll_2016_1,14
991,poll_2016_3,50
992,school_523,4
993,poll_2016_3,27
994,school_523,53
995,school_523,78
996,school_523,24
997,school_523,40
998,school_523,81
999,school_523,51
1000,school_523,17
1001,school_523,5
1002,school_523,24
1003,school_523,80
1004,school_523,14
1005,school_523,32
1006,poll_2016_3,6
1007,poll_2016_3,94
1008,school_523,153
1009,school_523,29
1010,school_523,78
1011,poll_2016_4,183
1012,school_523,189
1013,school_523,42
1014,410470021022,26
1015,poll_2016_4,26
1016,poll_2016_4,117
1017,school_523,376
1018,school_523,10
1019,poll_2016_3,20
1020,poll_2016_3,79
1021,poll_2016_3,192
1022,poll_2016_3,3
1023,poll_2016_3,76
1024,poll_2016_3,28
1025,poll_2016_4,35
1026,poll_2016_4,44
1027,poll_2016_4,73
1028,poll_2016_4,155
1029,poll_2016_4,15
1030,poll_2016_4,273
1031,poll_2016_4,25
1032,poll_2016_4,52
1033,poll_2016_4,41
1034,poll_2016_4,4
1035,poll_2016_4,1
1036,poll_2016_4,32
1037,410470021022,52
1038,poll_2016_4,68
1039,school_523,53
1040,school_523,399
1041,school_523,516
1042,410470021022,184
1043,poll_2016_4,4
1044,poll_2016_4,54
1045,school_523,11
1046,school_523,10
1047,school_523,12
1048,school_523,110
1049,school_523,45
1050,poll_2016_4,6
1051,poll_2016_4,69
1052,poll_2016_3,24
1053,poll_2016_4,340
1054,poll_2016_3,4
1055,poll_2016_4,5
1056,poll_2016_3,4
1057,poll_2016_3,48
1058,poll_2016_6,12
1059,410470016042,14
1060,410470016042,10
1061,poll_2016_6,57
1062,410470016022,1
1063,410470016042,125
1064,410470016042,34
1065,410470016022,56
1066,410470016022,37
1067,410470016022,201
