,id_dest,H7X001
1068,410470016022,18
1069,poll_2016_6,68
1070,poll_2016_6,5
1071,410470016042,21
1072,410470016042,33
1073,410470016042,91
1074,poll_2016_6,10
1075,poll_2016_6,15
1076,poll_2016_6,39
1077,school_523,3
1078,school_523,436
1079,school_523,9
1080,school_523,32
1081,school_523,12
1082,school_523,9
1083,school_523,6
1084,poll_2016_6,22
1085,poll_2016_6,295
1086,poll_2016_6,312
1087,poll_2016_6,17
1088,poll_2016_6,28
1089,school_523,14
1090,poll_2016_4,12
1091,poll_2016_4,104
1092,410470021022,48
1093,school_523,1
1094,poll_2016_4,18
1095,poll_2016_4,32
1096,poll_2016_4,8
1097,school_523,44
1098,poll_2016_1,2
1099,poll_2016_1,75
1100,poll_2016_1,32
1101,poll_2016_1,31
1102,poll_2016_1,230
1103,poll_2016_1,48
1104,poll_2016_1,31
1105,poll_2016_1,49
1106,poll_2016_1,328
1107,poll_2016_3,107
1108,poll_2016_3,64
1109,poll_2016_3,98
1110,poll_2016_3,54
1111,poll_2016_3,51
1112,poll_2016_3,12
1113,poll_2016_3,44
1114,poll_2016_3,162
1115,poll_2016_3,36
1116,poll_2016_3,69
1117,poll_2016_3,39
1118,poll_2016_3,869
1119,poll_2016_3,44
1120,poll_2016_3,592
1121,poll_2016_3,25
1122,poll_2016_3,55
1123,poll_2016_3,83
1124,poll_2016_3,34
1125,poll_2016_1,294
1126,poll_2016_1,77
1127,poll_2016_1,12
1128,poll_2016_1,129
1129,410470016022,38
1130,poll_2016_1,2
1131,poll_2016_3,6
1132,poll_2016_3,7
1133,poll_2016_3,15
1134,poll_2016_3,24
1135,poll_2016_3,84
1136,poll_2016_3,4
1137,poll_2016_3,3
1138,poll_2016_3,24
1139,poll_2016_3,68
1140,poll_2016_3,13
1141,poll_2016_1,34
1142,poll_2016_3,5
1143,poll_2016_1,4
1144,poll_2016_1,91
1145,poll_2016_3,28
1146,poll_2016_3,2
1147,poll_2016_1,134
1148,poll_2016_1,20
1149,poll_2016_1,112
1150,poll_2016_1,37
1151,poll_2016_1,30
1152,poll_2016_1,78
1153,poll_2016_1,86
1154,poll_2016_1,27
1155,poll_2016_1,79
1156,poll_2016_1,32
1157,poll_2016_1,30
1158,poll_2016_1,56
1159,poll_2016_1,63
1160,poll_2016_1,51
1161,poll_2016_1,14
1162,poll_2016_1,40
1163,poll_2016_1,17
1164,poll_2016_1,68
1165,poll_2016_1,19
1166,poll_2016_1,33
1167,poll_2016_1,20
1168,poll_2016_1,189
1169,poll_2016_1,41
1170,poll_2016_1,32
1171,poll_2016_1,11
1172,poll_2016_1,1
1173,poll_2016_1,66
1174,poll_2016_1,2
1175,poll_2016_1,10
1176,poll_2016_1,15
1177,poll_2016_1,26
1178,poll_2016_1,25
1179,poll_2016_1,249
1180,poll_2016_1,44
1181,410470016022,12
1182,poll_2016_1,26
1183,410470016042,36
1184,410470016042,192
1185,410470016042,240
1186,410470016042,9
1187,410470016042,186
1188,410470016042,23
1189,410470016042,218
1190,410470016022,12
1191,410470016042,86
1192,410470016022,154
1193,410470016042,92
1194,410470016022,50
1195,poll_2016_1,14
1196,poll_2016_1,54
1197,poll_2016_1,36
1198,poll_2016_1,42
1199,poll_2016_1,130
1200,poll_2016_1,51
1201,poll_2016_1,39
1202,poll_2016_1,81
1203,poll_2016_1,5
1204,410470016042,53
1205,410470016042,109
1206,410470016042,32
1207,410470016042,54
1208,410470016042,58
1209,410470016042,85
1210,410470016042,456
1211,poll_2016_1,10
1212,poll_2016_1,185
1213,poll_2016_3,29
1214,poll_2016_3,28
1215,poll_2016_3,23
1216,poll_2016_3,29
1217,poll_2016_3,34
1218,poll_2016_3,25
1219,poll_2016_3,11
1220,poll_2016_1,43
1221,poll_2016_1,21
1222,poll_2016_1,25
1223,poll_2016_1,41
1224,poll_2016_1,129
1225,poll_2016_3,27
1226,poll_2016_3,61
1227,poll_2016_3,28
1228,poll_2016_3,40
1229,poll_2016_3,68
1230,poll_2016_3,80
1231,poll_2016_3,46
1232,poll_2016_3,14
1233,poll_2016_3,5
1234,poll_2016_1,132
1235,poll_2016_3,77
1236,poll_2016_1,2
1237,poll_2016_3,24
1238,poll_2016_3,36
1239,poll_2016_3,55
1240,poll_2016_3,81
1241,poll_2016_3,57
1242,poll_2016_3,36
1243,poll_2016_3,296
1244,school_523,30
1245,poll_2016_3,382
1246,poll_2016_3,30
1247,poll_2016_3,5
1248,poll_2016_3,24
1249,poll_2016_3,23
1250,poll_2016_3,21
1251,poll_2016_3,24
1252,poll_2016_3,9
1253,poll_2016_3,7
1254,poll_2016_3,21
1255,poll_2016_3,18
1256,poll_2016_3,25
1257,poll_2016_3,257
1258,poll_2016_3,150
1259,poll_2016_3,643
1260,poll_2016_1,4
1261,poll_2016_1,42
1262,poll_2016_3,17
1263,poll_2016_3,34
1264,poll_2016_3,36
1265,poll_2016_3,12
1266,poll_2016_3,12
1267,poll_2016_3,38
1268,poll_2016_3,38
1269,410470016022,69
1270,410470016022,2
1271,410470016022,65
1272,410470016022,3
1273,410470016022,18
1274,410470016022,79
1275,410470016022,123
1276,410470016022,19
1277,410470016042,39
1278,410470016022,13
1279,410470016022,27
1280,410470016022,114
1281,410470016022,30
1282,410470016022,26
1283,410470016022,28
1284,410470016022,55
1285,poll_2016_1,116
1286,poll_2016_1,60
1287,poll_2016_1,10
1288,410470016042,164
1289,410470016042,104
1290,410470016042,124
1291,410470016042,6
1292,410470016022,518
1293,410470016022,5
1294,410470016022,590
1295,410470016022,31
1296,410470016022,65
1297,410470016022,47
1298,410470016022,23
1299,410470016022,82
1300,410470016022,57
1301,410470016022,42
1302,410470016022,60
1303,410470016022,64
1304,410470016022,752
1305,410470016022,422
1306,410470016022,157
1307,410470016022,46
1308,410470016022,19
1309,410470016022,35
1310,410470016022,64
1311,410470016022,11
1312,410470016022,67
1313,410470016022,43
1314,410470016022,25
1315,410470016022,172
1316,poll_2016_6,56
1317,410470016022,99
1318,410470016022,26
1319,410470016022,66
1320,410470016022,516
1321,poll_2016_6,15
1322,410470016022,29
1323,410470016022,76
1324,poll_2016_6,236
1325,410470016022,53
1326,410470016022,202
1327,poll_2016_6,21
1328,poll_2016_6,8
1329,poll_2016_6,206
1330,poll_2016_6,334
1331,poll_2016_6,100
1332,poll_2016_6,203
1333,poll_2016_6,346
1334,poll_2016_6,63
1335,410470016042,57
1336,410470016042,121
1337,410470016042,55
1338,410470016042,65
1339,410470016022,108
1340,410470016042,44
1341,poll_2016_6,30
1342,poll_2016_6,50
1343,410470016042,272
1344,410470016042,83
1345,410470016042,70
1346,410470016042,65
1347,410470016042,14
1348,410470016042,26
1349,410470016042,35
1350,poll_2016_6,139
1351,410470016042,30
1352,poll_2016_6,79
1353,410470016042,29
1354,poll_2016_6,71
1355,poll_2016_6,102
1356,poll_2016_6,9
1357,410470016042,18
1358,410470016042,32
1359,poll_2016_6,154
1360,poll_2016_6,64
1361,poll_2016_6,6
1362,410470016042,111
1363,410470016042,84
1364,410470016042,22
1365,410470016042,20
1366,410470016042,78
1367,410470016042,45
1368,410470016042,48
1369,410470016042,46
1370,410470016042,504
1371,410470016042,145
1372,410470016042,102
1373,410470016042,76
1374,poll_2016_6,114
1375,poll_2016_6,10
1376,poll_2016_6,1
1377,poll_2016_6,21
1378,410470016042,89
1379,poll_2016_1,20
1380,poll_2016_6,243
1381,poll_2016_6,49
1382,poll_2016_6,170
1383,poll_2016_6,287
1384,poll_2016_1,152
1385,poll_2016_1,50
1386,poll_2016_1,52
1387,poll_2016_1,60
1388,poll_2016_1,13
1389,poll_2016_1,61
1390,poll_2016_1,137
1391,poll_2016_1,31
1392,school_523,428
1393,poll_2016_1,5
1394,school_523,74
1395,school_523,66
1396,poll_2016_3,130
1397,school_523,103
1398,school_523,91
1399,school_523,26
1400,school_523,10
1401,school_523,40
1402,school_523,9
1403,school_523,18
1404,school_523,18
1405,poll_2016_3,1
1406,poll_2016_3,297
1407,poll_2016_3,299
1408,poll_2016_4,171
1409,school_523,19
1410,school_523,29
1411,school_523,83
1412,school_523,32
1413,410470021022,85
1414,school_523,46
1415,410470021022,53
1416,school_523,7
1417,410470021022,62
1418,poll_2016_3,12
1419,poll_2016_3,44
1420,poll_2016_3,24
1421,poll_2016_3,22
1422,poll_2016_4,20
1423,poll_2016_4,1
1424,poll_2016_4,58
1425,poll_2016_4,504
1426,poll_2016_4,2
1427,410470021022,10
1428,410470021022,161
1429,410470021022,181
1430,410470021022,379
1431,410470021022,62
1432,410470021022,121
1433,school_523,469
1434,410470021022,43
1435,school_523,57
1436,410470021022,269
1437,410470021022,5
1438,410470021022,18
1439,poll_2016_4,5
1440,poll_2016_4,62
1441,poll_2016_4,2
1442,poll_2016_4,10
1443,school_523,384
1444,school_523,73
1445,school_523,11
1446,school_523,22
1447,poll_2016_3,22
1448,poll_2016_3,26
1449,poll_2016_3,17
1450,poll_2016_3,4
1451,poll_2016_3,34
1452,poll_2016_3,44
1453,poll_2016_4,8
1454,poll_2016_3,20
1455,poll_2016_3,14
1456,poll_2016_4,7
1457,poll_2016_3,55
1458,poll_2016_4,52
1459,poll_2016_4,12
1460,poll_2016_4,23
1461,poll_2016_3,4
1462,poll_2016_4,9
1463,poll_2016_3,75
1464,poll_2016_6,22
1465,poll_2016_6,16
1466,410470016022,157
1467,410470016042,59
1468,410470016042,24
1469,410470016022,22
1470,410470016022,308
1471,410470016022,10
1472,410470016022,1
1473,410470016022,69
1474,410470016042,100
1475,poll_2016_6,7
1476,410470016022,34
1477,410470016042,4
1478,410470016042,4
1479,410470016022,3
1480,poll_2016_6,1
1481,poll_2016_6,75
1482,410470016042,58
1483,poll_2016_6,39
1484,poll_2016_6,21
1485,410470016042,4
1486,410470016042,25
1487,410470016042,52
1488,410470016042,11
1489,poll_2016_6,83
1490,poll_2016_6,13
1491,poll_2016_6,82
1492,school_523,227
1493,school_523,18
1494,poll_2016_6,18
1495,school_523,126
1496,school_523,13
1497,school_523,16
1498,school_523,3
1499,school_523,25
1500,school_523,10
1501,school_523,13
1502,410470021022,10
1503,school_523,174
1504,poll_2016_6,126
1505,poll_2016_6,35
1506,poll_2016_6,4
1507,poll_2016_6,97
1508,poll_2016_4,28
1509,poll_2016_4,2
1510,school_523,18
1511,school_523,9
1512,410470021022,127
1513,school_523,50
1514,school_523,119
1515,school_523,41
1516,poll_2016_1,42
1517,poll_2016_1,31
1518,poll_2016_1,25
1519,poll_2016_1,40
1520,poll_2016_1,1
1521,poll_2016_1,90
1522,poll_2016_3,273
1523,poll_2016_3,102
1524,poll_2016_3,76
1525,poll_2016_3,44
1526,poll_2016_3,48
1527,poll_2016_3,65
1528,poll_2016_3,93
1529,poll_2016_3,37
1530,poll_2016_3,55
1531,poll_2016_3,13
1532,poll_2016_3,50
1533,poll_2016_3,88
1534,poll_2016_3,272
1535,poll_2016_1,40
1536,poll_2016_3,39
1537,poll_2016_3,193
1538,poll_2016_3,252
1539,poll_2016_3,8
1540,poll_2016_3,345
1541,poll_2016_1,10
1542,poll_2016_1,37
1543,poll_2016_1,50
1544,poll_2016_1,43
1545,poll_2016_1,2
1546,poll_2016_1,206
1547,poll_2016_1,20
1548,poll_2016_1,39
1549,poll_2016_1,37
1550,poll_2016_1,22
1551,poll_2016_1,18
1552,poll_2016_3,4
1553,poll_2016_1,1
1554,poll_2016_3,24
1555,poll_2016_3,10
1556,poll_2016_3,6
1557,poll_2016_3,30
1558,poll_2016_3,30
1559,poll_2016_3,24
1560,poll_2016_3,346
1561,poll_2016_3,161
1562,poll_2016_3,19
1563,poll_2016_3,16
1564,poll_2016_3,102
1565,poll_2016_3,20
1566,poll_2016_1,19
1567,poll_2016_1,4
1568,poll_2016_1,7
1569,poll_2016_1,48
1570,poll_2016_1,69
1571,poll_2016_1,9
1572,poll_2016_1,37
1573,poll_2016_1,131
1574,poll_2016_1,25
1575,poll_2016_1,681
1576,poll_2016_1,32
1577,poll_2016_1,3
1578,poll_2016_1,166
1579,poll_2016_1,13
1580,poll_2016_1,40
1581,poll_2016_1,21
1582,poll_2016_1,54
1583,poll_2016_1,34
1584,poll_2016_1,49
1585,poll_2016_1,28
1586,poll_2016_1,19
1587,poll_2016_1,16
1588,poll_2016_1,38
1589,poll_2016_1,34
1590,poll_2016_1,115
1591,poll_2016_1,12
1592,poll_2016_1,22
1593,poll_2016_1,84
1594,poll_2016_1,5
1595,poll_2016_1,32
1596,poll_2016_1,221
1597,410470016022,232
1598,410470016042,270
1599,410470016042,113
1600,410470016042,19
1601,410470016022,74
1602,410470016042,61
1603,410470016042,72
1604,410470016042,279
1605,410470016042,32
1606,410470016022,29
1607,410470016042,155
1608,410470016022,172
1609,410470016022,73
1610,410470016022,118
1611,poll_2016_1,14
1612,poll_2016_1,35
1613,poll_2016_1,23
1614,poll_2016_1,27
1615,poll_2016_1,51
1616,poll_2016_1,33
1617,poll_2016_1,57
1618,410470016042,4
1619,410470016042,109
1620,410470016042,24
1621,poll_2016_1,2120
1622,poll_2016_1,13
1623,poll_2016_1,120
1624,poll_2016_1,37
1625,poll_2016_1,54
1626,poll_2016_3,47
1627,poll_2016_3,22
1628,poll_2016_3,18
1629,poll_2016_3,18
1630,poll_2016_3,14
1631,poll_2016_3,11
1632,poll_2016_3,13
1633,poll_2016_3,45
1634,poll_2016_3,38
1635,poll_2016_1,47
1636,poll_2016_1,11
1637,poll_2016_1,49
1638,poll_2016_1,46
1639,poll_2016_1,71
1640,poll_2016_3,12
1641,poll_2016_3,25
1642,poll_2016_3,22
1643,poll_2016_3,24
1644,poll_2016_3,1
1645,poll_2016_3,16
1646,poll_2016_3,20
1647,poll_2016_3,41
1648,poll_2016_3,2
1649,poll_2016_1,2
1650,poll_2016_1,13
1651,poll_2016_3,46
1652,poll_2016_3,128
1653,poll_2016_3,90
1654,poll_2016_3,84
1655,poll_2016_3,31
1656,poll_2016_3,173
1657,poll_2016_3,64
1658,poll_2016_3,4
1659,poll_2016_3,6
1660,poll_2016_3,44
1661,poll_2016_1,30
1662,poll_2016_3,28
1663,poll_2016_3,25
1664,poll_2016_3,40
1665,poll_2016_3,118
1666,poll_2016_3,26
1667,poll_2016_3,22
1668,poll_2016_3,7
1669,poll_2016_3,26
1670,poll_2016_3,1
1671,poll_2016_3,750
1672,poll_2016_3,46
1673,poll_2016_1,30
1674,poll_2016_1,85
1675,poll_2016_1,9
1676,poll_2016_3,15
1677,poll_2016_3,26
1678,poll_2016_3,11
1679,poll_2016_3,28
1680,poll_2016_3,28
1681,410470016022,54
1682,410470016022,24
1683,410470016022,190
1684,410470016022,106
1685,410470016022,54
1686,410470016022,32
1687,410470016022,205
1688,410470016022,76
1689,410470016022,54
1690,410470016022,31
1691,poll_2016_1,108
1692,poll_2016_1,35
1693,410470016022,39
1694,poll_2016_1,97
1695,410470016022,127
1696,410470016022,92
1697,410470016042,66
1698,410470016042,121
1699,410470016022,258
1700,410470016022,154
1701,410470016022,16
1702,410470016022,17
1703,410470016022,4
1704,410470016022,59
1705,410470016022,255
1706,410470016022,46
1707,410470016022,67
1708,410470016022,21
1709,410470016022,5
1710,410470016022,14
1711,410470016022,12
1712,410470016022,252
1713,poll_2016_6,115
1714,410470016022,21
1715,poll_2016_6,143
1716,410470016022,37
1717,410470016022,3
1718,410470016022,27
1719,410470016022,185
1720,poll_2016_6,28
1721,poll_2016_6,25
1722,410470016022,72
1723,410470016022,79
1724,poll_2016_6,258
1725,poll_2016_6,53
1726,poll_2016_6,37
1727,poll_2016_6,78
1728,poll_2016_6,138
1729,poll_2016_6,1
1730,poll_2016_6,38
1731,poll_2016_6,15
1732,poll_2016_6,300
1733,poll_2016_6,27
1734,410470016022,7
1735,410470016042,95
1736,410470016042,45
1737,410470016022,10
1738,410470016042,45
1739,410470016042,51
1740,410470016042,85
1741,poll_2016_6,66
1742,poll_2016_6,256
1743,poll_2016_6,89
1744,410470016042,164
1745,poll_2016_6,30
1746,poll_2016_6,531
1747,410470016042,234
1748,410470016042,34
1749,410470016042,107
1750,410470016042,287
1751,410470016042,46
1752,410470016042,8
1753,410470016042,10
1754,410470016042,78
1755,410470016042,9
1756,410470016042,5
1757,410470016042,27
1758,poll_2016_6,61
1759,410470016042,49
1760,410470016042,25
1761,410470016042,30
1762,410470016042,13
1763,410470016042,48
1764,410470016042,80
1765,poll_2016_6,36
1766,poll_2016_6,54
1767,poll_2016_6,51
1768,poll_2016_6,85
1769,poll_2016_6,21
1770,poll_2016_6,59
1771,poll_2016_1,169
1772,poll_2016_6,133
1773,poll_2016_1,6
1774,school_523,114
1775,school_523,50
1776,school_523,6
1777,poll_2016_3,117
1778,school_523,1279
1779,school_523,4
1780,school_523,114
1781,poll_2016_3,39
1782,school_523,71
1783,school_523,28
1784,school_523,88
1785,school_523,88
1786,school_523,37
1787,school_523,30
1788,school_523,74
1789,school_523,28
1790,school_523,60
1791,school_523,8
1792,school_523,15
1793,school_523,92
1794,school_523,25
1795,poll_2016_3,91
1796,poll_2016_4,9
1797,school_523,103
1798,poll_2016_4,79
1799,410470021022,43
1800,410470021022,44
1801,410470021022,30
1802,410470021022,22
1803,poll_2016_3,24
1804,poll_2016_3,10
1805,poll_2016_3,199
1806,poll_2016_3,80
1807,poll_2016_3,38
1808,poll_2016_4,52
1809,poll_2016_4,120
1810,poll_2016_4,489
1811,poll_2016_4,20
1812,poll_2016_4,104
1813,poll_2016_4,19
1814,poll_2016_4,28
1815,poll_2016_4,25
1816,poll_2016_4,634
1817,410470021022,509
1818,poll_2016_4,106
1819,410470021022,62
1820,poll_2016_4,98
1821,poll_2016_4,3
1822,school_523,54
1823,school_523,57
1824,410470021022,67
1825,410470021022,50
1826,poll_2016_4,2
1827,410470021022,26
1828,410470021022,117
1829,school_523,209
1830,410470021022,38
1831,410470021022,32
1832,410470021022,271
1833,school_523,60
1834,poll_2016_3,189
1835,poll_2016_3,6
1836,poll_2016_4,30
1837,poll_2016_4,11
1838,poll_2016_3,32
1839,poll_2016_3,14
1840,poll_2016_4,422
1841,poll_2016_3,10
1842,poll_2016_3,11
1843,poll_2016_3,66
1844,poll_2016_6,301
1845,poll_2016_6,83
1846,410470016042,9
1847,410470016042,41
1848,410470016022,156
1849,410470016022,36
1850,410470016042,72
1851,410470016022,9
1852,410470016022,32
1853,410470016022,167
1854,410470016022,153
1855,410470016022,236
1856,poll_2016_6,26
1857,poll_2016_6,47
1858,410470016022,9
1859,410470016042,2
1860,410470016042,9
1861,poll_2016_6,93
1862,poll_2016_6,30
1863,410470016042,176
1864,410470016042,55
1865,410470016042,169
1866,410470016042,49
1867,poll_2016_6,19
1868,poll_2016_6,16
1869,poll_2016_6,182
1870,school_523,72
1871,school_523,21
1872,school_523,136
1873,school_523,45
1874,school_523,7
1875,school_523,36
1876,school_523,9
1877,school_523,89
1878,school_523,38
1879,school_523,12
1880,school_523,12
1881,school_523,10
1882,school_523,4
1883,school_523,3
1884,school_523,79
1885,school_523,16
1886,school_523,64
1887,poll_2016_4,18
1888,school_523,22
1889,school_523,21
1890,poll_2016_4,6
1891,poll_2016_1,23
1892,poll_2016_1,62
1893,poll_2016_1,78
1894,poll_2016_1,55
1895,poll_2016_1,213
1896,poll_2016_1,30
1897,poll_2016_1,13
1898,poll_2016_1,44
1899,poll_2016_3,705
1900,poll_2016_3,26
1901,poll_2016_3,17
1902,poll_2016_3,367
1903,poll_2016_3,236
1904,poll_2016_3,421
1905,poll_2016_3,43
1906,poll_2016_3,99
1907,poll_2016_1,16
1908,poll_2016_3,3
1909,poll_2016_3,116
1910,poll_2016_3,6
1911,poll_2016_3,74
1912,poll_2016_3,26
1913,poll_2016_3,8
1914,poll_2016_1,35
1915,poll_2016_1,22
1916,poll_2016_1,146
1917,poll_2016_3,16
1918,poll_2016_1,46
1919,poll_2016_1,128
1920,poll_2016_1,13
1921,poll_2016_1,106
1922,poll_2016_1,1
1923,poll_2016_3,148
1924,poll_2016_3,12
1925,poll_2016_3,53
1926,poll_2016_3,20
1927,poll_2016_1,5
1928,poll_2016_1,17
1929,poll_2016_3,4
1930,poll_2016_1,94
1931,poll_2016_1,5
1932,poll_2016_1,15
1933,poll_2016_1,31
1934,poll_2016_1,20
1935,poll_2016_1,23
1936,poll_2016_1,26
1937,poll_2016_1,53
1938,poll_2016_1,75
1939,poll_2016_1,12
1940,poll_2016_1,15
1941,poll_2016_1,4
1942,poll_2016_1,51
1943,poll_2016_1,8
1944,poll_2016_1,28
1945,poll_2016_1,20
1946,poll_2016_1,26
1947,poll_2016_1,30
1948,poll_2016_1,172
1949,poll_2016_1,16
1950,poll_2016_1,21
1951,poll_2016_1,50
1952,poll_2016_1,12
1953,poll_2016_1,30
1954,poll_2016_1,15
1955,poll_2016_1,6
1956,poll_2016_1,19
1957,poll_2016_1,50
1958,poll_2016_1,48
1959,poll_2016_1,48
1960,poll_2016_1,52
1961,poll_2016_1,7
1962,poll_2016_1,35
1963,poll_2016_1,12
1964,poll_2016_1,46
1965,poll_2016_1,22
1966,poll_2016_1,5
1967,poll_2016_1,5
1968,poll_2016_1,32
1969,poll_2016_1,24
1970,poll_2016_1,11
1971,410470016022,26
1972,poll_2016_1,25
1973,410470016022,278
1974,poll_2016_1,12
1975,poll_2016_1,53
1976,410470016042,32
1977,410470016042,44
1978,410470016022,122
1979,410470016022,45
1980,410470016042,104
1981,410470016022,757
1982,410470016022,566
1983,410470016022,104
1984,poll_2016_1,25
1985,poll_2016_1,56
1986,poll_2016_1,56
1987,poll_2016_1,101
1988,poll_2016_1,31
1989,poll_2016_1,11
1990,poll_2016_1,48
1991,poll_2016_1,33
1992,poll_2016_1,49
1993,poll_2016_1,90
1994,poll_2016_1,76
1995,410470016042,108
1996,410470016042,31
1997,410470016042,32
1998,410470016042,24
1999,410470016042,356
2000,410470016042,41
2001,410470016042,52
2002,410470016042,13
2003,410470016042,166
2004,410470016042,91
2005,poll_2016_1,34
2006,poll_2016_1,53
2007,poll_2016_1,50
2008,poll_2016_3,31
2009,poll_2016_3,11
2010,poll_2016_3,19
2011,poll_2016_3,31
2012,poll_2016_3,47
2013,poll_2016_1,24
2014,poll_2016_1,77
2015,poll_2016_1,27
2016,poll_2016_1,27
2017,poll_2016_1,26
2018,poll_2016_1,60
2019,poll_2016_1,82
2020,poll_2016_1,69
2021,poll_2016_1,12
2022,poll_2016_3,11
2023,poll_2016_3,3
2024,poll_2016_3,16
2025,school_523,210
2026,poll_2016_3,9
2027,poll_2016_1,21
2028,poll_2016_3,25
2029,poll_2016_3,146
2030,poll_2016_3,79
2031,poll_2016_3,103
2032,poll_2016_3,39
2033,poll_2016_3,40
2034,school_523,13
2035,poll_2016_3,15
2036,poll_2016_3,171
2037,poll_2016_3,97
2038,poll_2016_3,17
2039,poll_2016_3,17
2040,poll_2016_3,1
2041,poll_2016_3,74
2042,poll_2016_3,63
2043,poll_2016_1,30
2044,poll_2016_1,38
2045,poll_2016_3,24
2046,poll_2016_3,35
2047,poll_2016_3,19
2048,poll_2016_3,31
2049,poll_2016_3,19
2050,poll_2016_3,17
2051,poll_2016_3,64
2052,poll_2016_3,1
2053,poll_2016_3,42
2054,poll_2016_1,267
2055,poll_2016_3,25
2056,poll_2016_3,32
2057,poll_2016_3,13
2058,poll_2016_3,20
2059,poll_2016_3,17
2060,poll_2016_3,14
2061,poll_2016_3,44
2062,poll_2016_3,46
2063,poll_2016_3,46
2064,poll_2016_3,67
2065,410470016022,2
2066,410470016022,6
2067,410470016022,25
2068,410470016022,89
2069,410470016022,29
2070,poll_2016_1,36
2071,410470016022,134
2072,410470016022,12
2073,410470016022,348
2074,410470016022,159
2075,410470016022,66
2076,410470016022,45
2077,410470016022,17
2078,410470016022,79
2079,410470016022,28
2080,poll_2016_1,431
2081,poll_2016_1,101
2082,poll_2016_1,17
2083,410470016022,141
